nohup: 忽略输入
Building prefix dict from the default dictionary ...
 63/567 [==>...........................] - ETA: 0:04<0:38 - loss: 46.9546 
 64/567 [==>...........................] - ETA: 0:04<0:38 - loss: 46.5466 
 65/567 [==>...........................] - ETA: 0:04<0:38 - loss: 46.1430 
 66/567 [==>...........................] - ETA: 0:05<0:38 - loss: 45.7394 
 67/567 [==>...........................] - ETA: 0:05<0:38 - loss: 45.3475 
 68/567 [==>...........................] - ETA: 0:05<0:37 - loss: 44.9679 
 69/567 [==>...........................] - ETA: 0:05<0:37 - loss: 44.5863 
 70/567 [==>...........................] - ETA: 0:05<0:37 - loss: 44.2157 
 71/567 [==>...........................] - ETA: 0:05<0:37 - loss: 43.8546 
 72/567 [==>...........................] - ETA: 0:05<0:37 - loss: 43.5098 
 73/567 [==>...........................] - ETA: 0:05<0:37 - loss: 43.1630 
 74/567 [==>...........................] - ETA: 0:05<0:37 - loss: 42.8222 
 75/567 [==>...........................] - ETA: 0:05<0:37 - loss: 42.4931 
 76/567 [===>..........................] - ETA: 0:05<0:37 - loss: 42.1681 
 77/567 [===>..........................] - ETA: 0:05<0:37 - loss: 41.8511 
 78/567 [===>..........................] - ETA: 0:05<0:37 - loss: 41.5311 
 79/567 [===>..........................] - ETA: 0:05<0:36 - loss: 41.2176 
 80/567 [===>..........................] - ETA: 0:06<0:36 - loss: 40.9157 
 81/567 [===>..........................] - ETA: 0:06<0:36 - loss: 40.6143 
 82/567 [===>..........................] - ETA: 0:06<0:36 - loss: 40.3216 
 83/567 [===>..........................] - ETA: 0:06<0:36 - loss: 40.0428 
 84/567 [===>..........................] - ETA: 0:06<0:36 - loss: 39.7624 
 85/567 [===>..........................] - ETA: 0:06<0:36 - loss: 39.4897 
 86/567 [===>..........................] - ETA: 0:06<0:36 - loss: 39.2143 
 87/567 [===>..........................] - ETA: 0:06<0:36 - loss: 38.9496 
 88/567 [===>..........................] - ETA: 0:06<0:36 - loss: 38.6867 
 89/567 [===>..........................] - ETA: 0:06<0:36 - loss: 38.4315 
 90/567 [===>..........................] - ETA: 0:06<0:36 - loss: 38.1804 
 91/567 [===>..........................] - ETA: 0:06<0:35 - loss: 37.9403 
 92/567 [===>..........................] - ETA: 0:06<0:35 - loss: 37.6998 
 93/567 [===>..........................] - ETA: 0:07<0:35 - loss: 37.4597 
 94/567 [===>..........................] - ETA: 0:07<0:35 - loss: 37.2365 
 95/567 [====>.........................] - ETA: 0:07<0:35 - loss: 37.0100 
 96/567 [====>.........................] - ETA: 0:07<0:35 - loss: 36.7803 
 97/567 [====>.........................] - ETA: 0:07<0:35 - loss: 36.5632 
 98/567 [====>.........................] - ETA: 0:07<0:35 - loss: 36.3456 
 99/567 [====>.........................] - ETA: 0:07<0:35 - loss: 36.1327 
100/567 [====>.........................] - ETA: 0:07<0:35 - loss: 35.9177 
101/567 [====>.........................] - ETA: 0:07<0:35 - loss: 34.1453 
102/567 [====>.........................] - ETA: 0:07<0:35 - loss: 32.6744 
103/567 [====>.........................] - ETA: 0:07<0:34 - loss: 31.4565 
104/567 [====>.........................] - ETA: 0:07<0:34 - loss: 30.3919 
105/567 [====>.........................] - ETA: 0:07<0:34 - loss: 29.4330 
106/567 [====>.........................] - ETA: 0:07<0:34 - loss: 28.5747 
107/567 [====>.........................] - ETA: 0:08<0:34 - loss: 27.7888 
108/567 [====>.........................] - ETA: 0:08<0:34 - loss: 27.0922 
109/567 [====>.........................] - ETA: 0:08<0:34 - loss: 26.4621 
110/567 [====>.........................] - ETA: 0:08<0:34 - loss: 25.8659 
111/567 [====>.........................] - ETA: 0:08<0:34 - loss: 25.3222 
112/567 [====>.........................] - ETA: 0:08<0:34 - loss: 24.8232 
113/567 [====>.........................] - ETA: 0:08<0:34 - loss: 24.3438 
114/567 [=====>........................] - ETA: 0:08<0:34 - loss: 23.9081 
115/567 [=====>........................] - ETA: 0:08<0:34 - loss: 23.4883 
116/567 [=====>........................] - ETA: 0:08<0:33 - loss: 23.0979 
117/567 [=====>........................] - ETA: 0:08<0:33 - loss: 22.7323 
118/567 [=====>........................] - ETA: 0:08<0:33 - loss: 22.3905 
119/567 [=====>........................] - ETA: 0:08<0:33 - loss: 22.0616 
120/567 [=====>........................] - ETA: 0:09<0:33 - loss: 21.7480 
121/567 [=====>........................] - ETA: 0:09<0:33 - loss: 21.4508 
122/567 [=====>........................] - ETA: 0:09<0:33 - loss: 21.1674 
123/567 [=====>........................] - ETA: 0:09<0:33 - loss: 20.8922 
124/567 [=====>........................] - ETA: 0:09<0:33 - loss: 20.6263 
125/567 [=====>........................] - ETA: 0:09<0:33 - loss: 20.3763 
126/567 [=====>........................] - ETA: 0:09<0:33 - loss: 20.1353 
127/567 [=====>........................] - ETA: 0:09<0:33 - loss: 19.9027 
128/567 [=====>........................] - ETA: 0:09<0:33 - loss: 19.6796 
129/567 [=====>........................] - ETA: 0:09<0:32 - loss: 19.4535 
130/567 [=====>........................] - ETA: 0:09<0:32 - loss: 19.2390 
131/567 [=====>........................] - ETA: 0:09<0:32 - loss: 19.0225 
132/567 [=====>........................] - ETA: 0:09<0:32 - loss: 18.8196 
133/567 [======>.......................] - ETA: 0:10<0:32 - loss: 18.6193 
134/567 [======>.......................] - ETA: 0:10<0:32 - loss: 18.4376 
135/567 [======>.......................] - ETA: 0:10<0:32 - loss: 18.2491 
136/567 [======>.......................] - ETA: 0:10<0:32 - loss: 18.0714 
137/567 [======>.......................] - ETA: 0:10<0:32 - loss: 17.8958 
138/567 [======>.......................] - ETA: 0:10<0:32 - loss: 17.7310 
139/567 [======>.......................] - ETA: 0:10<0:32 - loss: 17.5659 
140/567 [======>.......................] - ETA: 0:10<0:32 - loss: 17.4126 
141/567 [======>.......................] - ETA: 0:10<0:32 - loss: 17.2539 
142/567 [======>.......................] - ETA: 0:10<0:31 - loss: 17.1051 
143/567 [======>.......................] - ETA: 0:10<0:31 - loss: 16.9589 
144/567 [======>.......................] - ETA: 0:10<0:31 - loss: 16.8197 
145/567 [======>.......................] - ETA: 0:10<0:31 - loss: 16.6777 
146/567 [======>.......................] - ETA: 0:10<0:31 - loss: 16.5499 
147/567 [======>.......................] - ETA: 0:11<0:31 - loss: 16.4236 
148/567 [======>.......................] - ETA: 0:11<0:31 - loss: 16.2983 
149/567 [======>.......................] - ETA: 0:11<0:31 - loss: 16.1725 
150/567 [======>.......................] - ETA: 0:11<0:31 - loss: 16.0551 
151/567 [======>.......................] - ETA: 0:11<0:31 - loss: 15.9380 
152/567 [=======>......................] - ETA: 0:11<0:31 - loss: 15.8290 
153/567 [=======>......................] - ETA: 0:11<0:31 - loss: 15.7272 
154/567 [=======>......................] - ETA: 0:11<0:31 - loss: 15.6260 
155/567 [=======>......................] - ETA: 0:11<0:30 - loss: 15.5312 
156/567 [=======>......................] - ETA: 0:11<0:30 - loss: 15.4336 
157/567 [=======>......................] - ETA: 0:11<0:30 - loss: 15.3489 
158/567 [=======>......................] - ETA: 0:11<0:30 - loss: 15.2507 
159/567 [=======>......................] - ETA: 0:11<0:30 - loss: 15.1461 
160/567 [=======>......................] - ETA: 0:12<0:30 - loss: 15.0661 
161/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.9787 
162/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.8929 
163/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.8065 
164/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.7210 
165/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.6404 
166/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.5653 
167/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.4885 
168/567 [=======>......................] - ETA: 0:12<0:30 - loss: 14.4135 
169/567 [=======>......................] - ETA: 0:12<0:29 - loss: 14.3557 
170/567 [=======>......................] - ETA: 0:12<0:29 - loss: 14.2926 
171/567 [========>.....................] - ETA: 0:12<0:29 - loss: 14.2256 
172/567 [========>.....................] - ETA: 0:12<0:29 - loss: 14.1605 
173/567 [========>.....................] - ETA: 0:13<0:29 - loss: 14.0961 
174/567 [========>.....................] - ETA: 0:13<0:29 - loss: 14.0410 
175/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.9789 
176/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.9160 
177/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.8620 
178/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.8163 
179/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.7690 
180/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.7186 
181/567 [========>.....................] - ETA: 0:13<0:29 - loss: 13.6715 
182/567 [========>.....................] - ETA: 0:13<0:28 - loss: 13.6267 
183/567 [========>.....................] - ETA: 0:13<0:28 - loss: 13.5724 
184/567 [========>.....................] - ETA: 0:13<0:28 - loss: 13.5227 
185/567 [========>.....................] - ETA: 0:13<0:28 - loss: 13.4775 
186/567 [========>.....................] - ETA: 0:13<0:28 - loss: 13.4383 
187/567 [========>.....................] - ETA: 0:14<0:28 - loss: 13.3964 
188/567 [========>.....................] - ETA: 0:14<0:28 - loss: 13.3488 
189/567 [=========>....................] - ETA: 0:14<0:28 - loss: 13.3085 
190/567 [=========>....................] - ETA: 0:14<0:28 - loss: 13.2674 
191/567 [=========>....................] - ETA: 0:14<0:28 - loss: 13.2224 
192/567 [=========>....................] - ETA: 0:14<0:28 - loss: 13.1753 
193/567 [=========>....................] - ETA: 0:14<0:28 - loss: 13.1378 
194/567 [=========>....................] - ETA: 0:14<0:28 - loss: 13.0891 
195/567 [=========>....................] - ETA: 0:14<0:27 - loss: 13.0478 
196/567 [=========>....................] - ETA: 0:14<0:27 - loss: 13.0116 
197/567 [=========>....................] - ETA: 0:14<0:27 - loss: 12.9649 
198/567 [=========>....................] - ETA: 0:14<0:27 - loss: 12.9218 
199/567 [=========>....................] - ETA: 0:14<0:27 - loss: 12.8846 
200/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.8570 
201/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.8229 
202/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.7883 
203/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.7579 
204/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.7253 
205/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.6920 
206/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.6603 
207/567 [=========>....................] - ETA: 0:15<0:27 - loss: 12.6269 
208/567 [==========>...................] - ETA: 0:15<0:26 - loss: 12.5971 
209/567 [==========>...................] - ETA: 0:15<0:26 - loss: 12.5640 
210/567 [==========>...................] - ETA: 0:15<0:26 - loss: 12.5324 
211/567 [==========>...................] - ETA: 0:15<0:26 - loss: 12.5040 
212/567 [==========>...................] - ETA: 0:15<0:26 - loss: 12.4733 
213/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.4415 
214/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.4122 
215/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.3827 
216/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.3572 
217/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.3266 
218/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.3066 
219/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.2819 
220/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.2596 
221/567 [==========>...................] - ETA: 0:16<0:26 - loss: 12.2284 
222/567 [==========>...................] - ETA: 0:16<0:25 - loss: 12.2024 
223/567 [==========>...................] - ETA: 0:16<0:25 - loss: 12.1798 
224/567 [==========>...................] - ETA: 0:16<0:25 - loss: 12.1523 
225/567 [==========>...................] - ETA: 0:16<0:25 - loss: 12.1294 
226/567 [==========>...................] - ETA: 0:16<0:25 - loss: 12.0975 
227/567 [===========>..................] - ETA: 0:17<0:25 - loss: 12.0690 
228/567 [===========>..................] - ETA: 0:17<0:25 - loss: 12.0448 
229/567 [===========>..................] - ETA: 0:17<0:25 - loss: 12.0233 
230/567 [===========>..................] - ETA: 0:17<0:25 - loss: 12.0039 
231/567 [===========>..................] - ETA: 0:17<0:25 - loss: 11.9796 
232/567 [===========>..................] - ETA: 0:17<0:25 - loss: 11.9607 
233/567 [===========>..................] - ETA: 0:17<0:25 - loss: 11.9374 
234/567 [===========>..................] - ETA: 0:17<0:25 - loss: 11.9176 
235/567 [===========>..................] - ETA: 0:17<0:24 - loss: 11.9001 
236/567 [===========>..................] - ETA: 0:17<0:24 - loss: 11.8803 
237/567 [===========>..................] - ETA: 0:17<0:24 - loss: 11.8652 
238/567 [===========>..................] - ETA: 0:17<0:24 - loss: 11.8390 
239/567 [===========>..................] - ETA: 0:17<0:24 - loss: 11.8149 
240/567 [===========>..................] - ETA: 0:18<0:24 - loss: 11.7879 
241/567 [===========>..................] - ETA: 0:18<0:24 - loss: 11.7658 
242/567 [===========>..................] - ETA: 0:18<0:24 - loss: 11.7423 
243/567 [===========>..................] - ETA: 0:18<0:24 - loss: 11.7302 
244/567 [===========>..................] - ETA: 0:18<0:24 - loss: 11.7049 
245/567 [===========>..................] - ETA: 0:18<0:24 - loss: 11.6878 
246/567 [============>.................] - ETA: 0:18<0:24 - loss: 11.6710 
247/567 [============>.................] - ETA: 0:18<0:24 - loss: 11.6469 
248/567 [============>.................] - ETA: 0:18<0:23 - loss: 11.6261 
249/567 [============>.................] - ETA: 0:18<0:23 - loss: 11.6082 
250/567 [============>.................] - ETA: 0:18<0:23 - loss: 11.5809 
251/567 [============>.................] - ETA: 0:18<0:23 - loss: 11.5669 
252/567 [============>.................] - ETA: 0:18<0:23 - loss: 11.5508 
253/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.5321 
254/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.5117 
255/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4922 
256/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4798 
257/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4567 
258/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4463 
259/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4327 
260/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4127 
261/567 [============>.................] - ETA: 0:19<0:23 - loss: 11.4003 
262/567 [============>.................] - ETA: 0:19<0:22 - loss: 11.3863 
263/567 [============>.................] - ETA: 0:19<0:22 - loss: 11.3715 
264/567 [============>.................] - ETA: 0:19<0:22 - loss: 11.3573 
265/567 [=============>................] - ETA: 0:19<0:22 - loss: 11.3477 
266/567 [=============>................] - ETA: 0:19<0:22 - loss: 11.3354 
267/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.3223 
268/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.3133 
269/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.2846 
270/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.2686 
271/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.2552 
272/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.2338 
273/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.2181 
274/567 [=============>................] - ETA: 0:20<0:22 - loss: 11.1990 
275/567 [=============>................] - ETA: 0:20<0:21 - loss: 11.1872 
276/567 [=============>................] - ETA: 0:20<0:21 - loss: 11.1769 
277/567 [=============>................] - ETA: 0:20<0:21 - loss: 11.1554 
278/567 [=============>................] - ETA: 0:20<0:21 - loss: 11.1340 
279/567 [=============>................] - ETA: 0:20<0:21 - loss: 11.1217 
280/567 [=============>................] - ETA: 0:21<0:21 - loss: 11.1098 
281/567 [=============>................] - ETA: 0:21<0:21 - loss: 11.0964 
282/567 [=============>................] - ETA: 0:21<0:21 - loss: 11.0814 
283/567 [=============>................] - ETA: 0:21<0:21 - loss: 11.0693 
284/567 [==============>...............] - ETA: 0:21<0:21 - loss: 11.0548 
285/567 [==============>...............] - ETA: 0:21<0:21 - loss: 11.0397 
286/567 [==============>...............] - ETA: 0:21<0:21 - loss: 11.0310 
287/567 [==============>...............] - ETA: 0:21<0:21 - loss: 11.0128 
288/567 [==============>...............] - ETA: 0:21<0:20 - loss: 11.0048 
289/567 [==============>...............] - ETA: 0:21<0:20 - loss: 10.9909 
290/567 [==============>...............] - ETA: 0:21<0:20 - loss: 10.9771 
291/567 [==============>...............] - ETA: 0:21<0:20 - loss: 10.9633 
292/567 [==============>...............] - ETA: 0:21<0:20 - loss: 10.9533 
293/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.9428 
294/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.9315 
295/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.9184 
296/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.9114 
297/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.9056 
298/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.8986 
299/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.8808 
300/567 [==============>...............] - ETA: 0:22<0:20 - loss: 10.8629 
301/567 [==============>...............] - ETA: 0:22<0:19 - loss: 10.8511 
302/567 [==============>...............] - ETA: 0:22<0:19 - loss: 10.8431 
303/567 [===============>..............] - ETA: 0:22<0:19 - loss: 10.8230 
304/567 [===============>..............] - ETA: 0:22<0:19 - loss: 10.8073 
305/567 [===============>..............] - ETA: 0:22<0:19 - loss: 10.8001 
306/567 [===============>..............] - ETA: 0:22<0:19 - loss: 10.7875 
307/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7798 
308/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7728 
309/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7639 
310/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7588 
311/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7484 
312/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7376 
313/567 [===============>..............] - ETA: 0:23<0:19 - loss: 10.7293 
314/567 [===============>..............] - ETA: 0:23<0:18 - loss: 10.7142 
315/567 [===============>..............] - ETA: 0:23<0:18 - loss: 10.7082 
316/567 [===============>..............] - ETA: 0:23<0:18 - loss: 10.7015 
317/567 [===============>..............] - ETA: 0:23<0:18 - loss: 10.6924 
318/567 [===============>..............] - ETA: 0:23<0:18 - loss: 10.6777 
319/567 [===============>..............] - ETA: 0:23<0:18 - loss: 10.6648 
320/567 [===============>..............] - ETA: 0:24<0:18 - loss: 10.6543 
321/567 [===============>..............] - ETA: 0:24<0:18 - loss: 10.6414 
322/567 [================>.............] - ETA: 0:24<0:18 - loss: 10.6369 
323/567 [================>.............] - ETA: 0:24<0:18 - loss: 10.6221 
324/567 [================>.............] - ETA: 0:24<0:18 - loss: 10.6172 
325/567 [================>.............] - ETA: 0:24<0:18 - loss: 10.6088 
326/567 [================>.............] - ETA: 0:24<0:18 - loss: 10.6062 
327/567 [================>.............] - ETA: 0:24<0:18 - loss: 10.6005 
328/567 [================>.............] - ETA: 0:24<0:17 - loss: 10.5913 
329/567 [================>.............] - ETA: 0:24<0:17 - loss: 10.5789 
330/567 [================>.............] - ETA: 0:24<0:17 - loss: 10.5714 
331/567 [================>.............] - ETA: 0:24<0:17 - loss: 10.5704 
332/567 [================>.............] - ETA: 0:24<0:17 - loss: 10.5622 
333/567 [================>.............] - ETA: 0:24<0:17 - loss: 10.5621 
334/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.5449 
335/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.5346 
336/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.5265 
337/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.5125 
338/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.5050 
339/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.4902 
340/567 [================>.............] - ETA: 0:25<0:17 - loss: 10.4807 
341/567 [=================>............] - ETA: 0:25<0:16 - loss: 10.4741 
342/567 [=================>............] - ETA: 0:25<0:16 - loss: 10.4690 
343/567 [=================>............] - ETA: 0:25<0:16 - loss: 10.4514 
344/567 [=================>............] - ETA: 0:25<0:16 - loss: 10.4416 
345/567 [=================>............] - ETA: 0:25<0:16 - loss: 10.4371 
346/567 [=================>............] - ETA: 0:25<0:16 - loss: 10.4340 
347/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.4248 
348/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.4199 
349/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.4093 
350/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.4080 
351/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.4021 
352/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.4019 
353/567 [=================>............] - ETA: 0:26<0:16 - loss: 10.3914 
354/567 [=================>............] - ETA: 0:26<0:15 - loss: 10.3797 
355/567 [=================>............] - ETA: 0:26<0:15 - loss: 10.3718 
356/567 [=================>............] - ETA: 0:26<0:15 - loss: 10.3623 
357/567 [=================>............] - ETA: 0:26<0:15 - loss: 10.3505 
358/567 [=================>............] - ETA: 0:26<0:15 - loss: 10.3374 
359/567 [=================>............] - ETA: 0:26<0:15 - loss: 10.3315 
360/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.3235 
361/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.3161 
362/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.3105 
363/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.3067 
364/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.2926 
365/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.2785 
366/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.2708 
367/567 [==================>...........] - ETA: 0:27<0:15 - loss: 10.2654 
368/567 [==================>...........] - ETA: 0:27<0:14 - loss: 10.2592 
369/567 [==================>...........] - ETA: 0:27<0:14 - loss: 10.2660 
370/567 [==================>...........] - ETA: 0:27<0:14 - loss: 10.2593 
371/567 [==================>...........] - ETA: 0:27<0:14 - loss: 10.2573 
372/567 [==================>...........] - ETA: 0:27<0:14 - loss: 10.2571 
373/567 [==================>...........] - ETA: 0:28<0:14 - loss: 10.2575 
374/567 [==================>...........] - ETA: 0:28<0:14 - loss: 10.2509 
375/567 [==================>...........] - ETA: 0:28<0:14 - loss: 10.2450 
376/567 [==================>...........] - ETA: 0:28<0:14 - loss: 10.2410 
377/567 [==================>...........] - ETA: 0:28<0:14 - loss: 10.2413 
378/567 [===================>..........] - ETA: 0:28<0:14 - loss: 10.2378 
379/567 [===================>..........] - ETA: 0:28<0:14 - loss: 10.2312 
380/567 [===================>..........] - ETA: 0:28<0:14 - loss: 10.2218 
381/567 [===================>..........] - ETA: 0:28<0:13 - loss: 10.2176 
382/567 [===================>..........] - ETA: 0:28<0:13 - loss: 10.2108 
383/567 [===================>..........] - ETA: 0:28<0:13 - loss: 10.1997 
